Led Zeppelin|Led Zeppelin.png|England|Acknowledged as the most successful and influential band of the heavy rock era, with a catalog that continues to inspire.|Classic Rock|5
The Beatles|The Beatles.png|England|The most popular and influential rock act of all time, a band that blazed several new trails for popular music.|Classic Rock|5
The Doors|The Doors.png|USA|Mystical blues-based rock group based around the dark poetry and shamanic presence of Jim Morrison. |Classic Rock|5
The Police|The Police.png|England|British rock trio with an innovative rock/reggae fusion, superb songwriting, and crossover appeal that shot them straight to international stardom.|Rock|5
Nirvana|Nirvana.png|USA|Nirvana fue una banda de grunge estadounidense procedente de Aberdeen, Washington, Estados Unidos integrada por el vocalista y guitarrista Kurt Cobain y el bajista Krist Novoselic en 1987.|Grunge|5
La Vela Puerca|La Vela Puerca.png|Uruguay||Rock Uruguayo|4
Patricio Rey & Sus Redonditos De Ricota|Patricio Rey & Sus Redonditos De Ricota.png|Argentina|Patricio Rey & Sus Redonditos De Ricota|Rock Argentino|5
Pearl Jam|Pearl Jam.png|USA|Pearl Jam es un grupo de grunge y rock alternativo formado en Seattle, Estados Unidos, en el año 1990. Con la edición de su su álbum debut Ten en 1991, Pearl Jam irrumpiría con fuerza en el ámbito musical.|Grunge|5
Trotsky Vengarán|Trotsky Vengarán.png|Uruguay||Rock Uruguayo|5
The Who|The Who.png|England|An explosive combo that pioneered progressive and arena rock, each new sound increasing their influence and legacy.|Classic Rock|3
Buitres|Buitres.png|Uruguay|Buitres|Rock Uruguayo|5
La Trampa|La Trampa.png|Uruguay||Rock Uruguayo|5
Hereford|Hereford.png|Uruguay||Rock Uruguayo|5
Medeski, Martin & Wood|MMW.png|USA|Progressive New York City-based jazz fusionists who straddle the gap between avant-garde improvisation and accessible groove-based jazz.|Jazz|4
John Scofield|John Scofield.png|USA||Jazz|5
Bufon|Bufon.png|Uruguay||Rock Uruguayo|4
El Cuarteto De Nos|El Cuarteto de Nos.png|Uruguay||Rock Uruguayo|5
Los Traidores|Los Traidores.png|Uruguay||Rock Uruguayo|5
Los Estomagos|Los Estomagos.png|Uruguay||Rock Uruguayo|5
El Peyote Asesino|El Peyote Asesino.png|Uruguay||Rock Uruguayo|5
Abuela Coca|Abuela Coca.png|Uruguay||Rock Uruguayo|3
Astroboy|Astroboy.png|Uruguay||Rock Uruguayo|3
Chicos Electricos|Chicos Electricos.png|Uruguay||Rock Uruguayo|4
Gillespi|Gillespi.png|Argentina||Jazz|4
Cadaveres Ilustres|Cadaveres Ilustres.png|Uruguay||Rock Uruguayo|3
Doberman|Doberman.png|Uruguay||Rock Uruguayo|3
El Fuerte Punto Baz|El Fuerte Punto Baz.png|Uruguay||Rock Uruguayo|4
No Te Va Gustar|No Te Va Gustar.png|Uruguay||Rock Uruguayo|5
Chopper|Chopper.png|Uruguay||Rock Uruguayo|3
El Club De Tobi|El Club De Tobi.png|Uruguay||Rock Uruguayo|2
Elefante|Elefante.png|Uruguay||Rock Uruguayo|2
Graffolitas|Graffolitas.png|Uruguay||Rock Uruguayo|2
Herrumbre|Herrumbre.png|Uruguay||Rock Uruguayo|2
La Chancha|La Chancha.png|Uruguay||Rock Uruguayo|5
Vinilo|Vinilo.png|Uruguay||Rock Uruguayo|4
Divididos|Divididos.png|Argentina||Rock Argentino|4
Javier Malosetti|Javier Malosetti.png|Argentina||Jazz|4
Pixies|Pixies.png|USA||Alternative|5
Tool|Tool.png|USA||Alt Metal|5
Faith No More|Faith No More.png|USA||Alt Metal|4
System Of A Down|System of a Down.png|USA||Alt Metal|4
Pantera|Pantera.png|USA||Alt Metal|3
Foo Fighters|Foo Fighters.png|USA|Foo Fighters es una banda estadounidense de rock formada en la ciudad de Seattle en 1994 por Dave Grohl, exbaterista de Nirvana y Scream.|Grunge|4
Soundgarden|Soundgarden.png|USA|Soundgarden es una banda estadounidense de grunge formada en Seattle, Washington en 1984 por el vocalista Chris Cornell, el bajista Hiro Yamamoto y el guitarrista Kim Thayil. |Grunge|4
